mode: set
elizebch/elizeutils/elizeutils.go:13.24,14.16 1 0
elizebch/elizeutils/elizeutils.go:14.16,16.3 1 0
elizebch/elizeutils/elizeutils.go:19.39,24.2 4 0
elizebch/elizeutils/elizeutils.go:26.54,28.2 1 0
elizebch/elizeutils/elizeutils.go:30.40,32.2 1 0
elizebch/elizeutils/elizeutils.go:34.44,36.16 2 1
elizebch/elizeutils/elizeutils.go:39.2,39.13 1 1
elizebch/elizeutils/elizeutils.go:36.16,38.3 1 1
elizebch/elizeutils/elizeutils.go:42.35,46.2 3 0
elizebch/elizebch/block.go:29.44,38.2 5 1
elizebch/elizebch/block.go:40.24,43.46 3 1
elizebch/elizebch/block.go:47.2,49.22 3 1
elizebch/elizebch/block.go:43.46,46.3 2 1
elizebch/elizebch/block.go:52.33,53.19 1 1
elizebch/elizebch/block.go:53.19,55.3 1 1
elizebch/elizebch/block.go:55.8,55.40 1 1
elizebch/elizebch/block.go:55.40,57.3 1 0
elizebch/elizebch/block.go:57.8,59.3 1 1
elizebch/elizebch/block.go:62.41,66.44 4 0
elizebch/elizebch/block.go:66.44,69.3 2 0
elizebch/elizebch/block.go:69.8,69.51 1 0
elizebch/elizebch/block.go:69.51,72.3 2 0
elizebch/elizebch/block.go:75.45,78.17 3 1
elizebch/elizebch/block.go:78.17,80.3 1 1
elizebch/elizebch/block.go:80.8,83.3 2 0
elizebch/elizebch/block.go:86.26,88.16 2 1
elizebch/elizebch/block.go:91.2,92.6 2 0
elizebch/elizebch/block.go:99.2,99.18 1 0
elizebch/elizebch/block.go:88.16,90.3 1 1
elizebch/elizebch/block.go:92.6,94.17 2 0
elizebch/elizebch/block.go:97.3,97.45 1 0
elizebch/elizebch/block.go:94.17,95.9 1 0
elizebch/elizebch/block.go:102.29,104.40 2 1
elizebch/elizebch/block.go:107.2,109.30 3 1
elizebch/elizebch/block.go:104.40,106.3 1 1
elizebch/elizebch/chain.go:31.34,32.21 1 1
elizebch/elizebch/chain.go:43.2,43.14 1 1
elizebch/elizebch/chain.go:32.21,35.23 3 1
elizebch/elizebch/chain.go:35.23,38.4 2 1
elizebch/elizebch/chain.go:38.9,41.4 2 0
elizebch/elizebch/chain.go:46.48,48.2 1 0
elizebch/elizebch/chain.go:50.40,58.2 6 1
elizebch/elizebch/chain.go:60.50,69.37 9 0
elizebch/elizebch/chain.go:72.2,72.39 1 0
elizebch/elizebch/chain.go:69.37,71.3 1 0
elizebch/elizebch/chain.go:75.52,88.43 10 0
elizebch/elizebch/chain.go:88.43,90.9 2 0
elizebch/elizebch/chain.go:90.9,92.4 1 0
elizebch/elizebch/transaction.go:49.30,50.20 1 1
